"","year","crop_area","state_name","irr_area","prop_irr","fips","decade"
"1",2017,2205766,"ALABAMA",133335,0.0604483884509962,"01","2010_2019"
"2",2017,915647,"ARIZONA",876272,0.956997620261957,"04","2010_2019"
"3",2017,7098672,"ARKANSAS",4843849,0.682359883651477,"05","2010_2019"
"4",2017,7857512,"CALIFORNIA",7348690,0.935243878723952,"06","2010_2019"
"5",2017,5916737,"COLORADO",2334912,0.394628323009794,"08","2010_2019"
"6",2017,122074,"CONNECTICUT",7065,0.0578747317201042,"09","2010_2019"
"7",2017,435085,"DELAWARE",163011,0.374664720686762,"10","2010_2019"
"8",2017,2093330,"FLORIDA",1363029,0.651129540015191,"12","2010_2019"
"9",2017,3628707,"GEORGIA",1263575,0.348216320579204,"13","2010_2019"
"10",2017,4576077,"IDAHO",3079173,0.672884874970417,"16","2010_2019"
"11",2017,22701382,"ILLINOIS",608640,0.0268107025378455,"17","2010_2019"
"12",2017,12345774,"INDIANA",553193,0.0448082882450302,"18","2010_2019"
"13",2017,24347862,"IOWA",218364,0.00896850820002183,"19","2010_2019"
"14",2017,21837465,"KANSAS",2464656,0.112863649695603,"20","2010_2019"
"15",2017,5474346,"KENTUCKY",83247,0.0152067479841428,"21","2010_2019"
"16",2017,3314955,"LOUISIANA",1209249,0.364785947320552,"22","2010_2019"
"17",2017,360295,"MAINE",31810,0.088288763374457,"23","2010_2019"
"18",2017,1290212,"MARYLAND",123578,0.0957811584452788,"24","2010_2019"
"19",2017,140922,"MASSACHUSETTS",23561,0.167191779849846,"25","2010_2019"
"20",2017,7214667,"MICHIGAN",666976,0.0924472328383278,"26","2010_2019"
"21",2017,20054132,"MINNESOTA",609225,0.0303790261278823,"27","2010_2019"
"22",2017,4174210,"MISSISSIPPI",1807551,0.433028285591765,"28","2010_2019"
"23",2017,13486275,"MISSOURI",1515708,0.112388928744223,"29","2010_2019"
"24",2017,9901226,"MONTANA",1556834,0.157236487683444,"30","2010_2019"
"25",2017,19460222,"NEBRASKA",8476104,0.435560498744567,"31","2010_2019"
"26",2017,573785,"NEVADA",567978,0.989879484475893,"32","2010_2019"
"27",2017,85793,"NEW HAMPSHIRE",1935,0.0225542876458452,"33","2010_2019"
"28",2017,411785,"NEW JERSEY",85783,0.208319875663271,"34","2010_2019"
"29",2017,806138,"NEW MEXICO",527592,0.65446858974518,"35","2010_2019"
"30",2017,3581095,"NEW YORK",51511,0.0143841478653875,"36","2010_2019"
"31",2017,4407160,"NORTH CAROLINA",133811,0.030362183356175,"37","2010_2019"
"32",2017,23976011,"NORTH DAKOTA",262875,0.0109640840588537,"38","2010_2019"
"33",2017,10190952,"OHIO",48555,0.00476452052762097,"39","2010_2019"
"34",2017,7812594,"OKLAHOMA",513851,0.0657721366296521,"40","2010_2019"
"35",2017,2965392,"OREGON",1326112,0.447196188564615,"41","2010_2019"
"36",2017,3931996,"PENNSYLVANIA",30993,0.00788225623830746,"42","2010_2019"
"37",2017,14302,"RHODE ISLAND",2899,0.202698923227521,"44","2010_2019"
"38",2017,1599887,"SOUTH CAROLINA",205100,0.128196553881618,"45","2010_2019"
"39",2017,16371543,"SOUTH DAKOTA",482823,0.029491600150334,"46","2010_2019"
"40",2017,4566352,"TENNESSEE",184112,0.0403192745543927,"47","2010_2019"
"41",2017,17595330,"TEXAS",4054569,0.23043438230485,"48","2010_2019"
"42",2017,1062894,"UTAH",856972,0.806262901098322,"49","2010_2019"
"43",2017,417925,"VERMONT",2680,0.00641263384578573,"50","2010_2019"
"44",2017,2613010,"VIRGINIA",61532,0.0235483216673491,"51","2010_2019"
"45",2017,4472130,"WASHINGTON",1601268,0.358054886597661,"53","2010_2019"
"46",2017,736151,"WEST VIRGINIA",1660,0.00225497214566033,"54","2010_2019"
"47",2017,9234611,"WISCONSIN",450771,0.0488132093490457,"55","2010_2019"
"48",2017,1544826,"WYOMING",1114338,0.721335606728525,"56","2010_2019"
"49",2012,2158026,"ALABAMA",109717,0.0508413707712511,"01","2010_2019"
"50",2012,890130,"ARIZONA",854515,0.959988990372193,"04","2010_2019"
"51",2012,7316469,"ARKANSAS",4795969,0.655503221567671,"05","2010_2019"
"52",2012,8007461,"CALIFORNIA",7371411,0.920567830427148,"06","2010_2019"
"53",2012,5182628,"COLORADO",2110131,0.407154632746167,"08","2010_2019"
"54",2012,126835,"CONNECTICUT",9149,0.0721330862932156,"09","2010_2019"
"55",2012,421321,"DELAWARE",127007,0.301449488632183,"10","2010_2019"
"56",2012,2184485,"FLORIDA",1333840,0.610597005701573,"12","2010_2019"
"57",2012,3609788,"GEORGIA",1112359,0.308150783370104,"13","2010_2019"
"58",2012,4504676,"IDAHO",3044510,0.675855488829829,"16","2010_2019"
"59",2012,22373010,"ILLINOIS",521459,0.0233075031030693,"17","2010_2019"
"60",2012,12146538,"INDIANA",436004,0.035895330834185,"18","2010_2019"
"61",2012,24507219,"IOWA",170542,0.00695884751346124,"19","2010_2019"
"62",2012,21043596,"KANSAS",2858575,0.135840613933094,"20","2010_2019"
"63",2012,5349545,"KENTUCKY",71168,0.0133035613309169,"21","2010_2019"
"64",2012,3447617,"LOUISIANA",1078596,0.312852616749482,"22","2010_2019"
"65",2012,400960,"MAINE",30811,0.0768430766161213,"23","2010_2019"
"66",2012,1280965,"MARYLAND",104451,0.0815408695787941,"24","2010_2019"
"67",2012,137039,"MASSACHUSETTS",23119,0.168703799648275,"25","2010_2019"
"68",2012,7057978,"MICHIGAN",589020,0.0834544964577674,"26","2010_2019"
"69",2012,19807839,"MINNESOTA",519952,0.0262498094819935,"27","2010_2019"
"70",2012,4292113,"MISSISSIPPI",1648601,0.384100092425339,"28","2010_2019"
"71",2012,12917688,"MISSOURI",1174543,0.0909251717490003,"29","2010_2019"
"72",2012,9533929,"MONTANA",1482359,0.155482487859937,"30","2010_2019"
"73",2012,18812755,"NEBRASKA",8225973,0.43725509634288,"31","2010_2019"
"74",2012,582494,"NEVADA",561201,0.963445117031248,"32","2010_2019"
"75",2012,87382,"NEW HAMPSHIRE",2606,0.0298230756906457,"33","2010_2019"
"76",2012,408993,"NEW JERSEY",87770,0.214600249882027,"34","2010_2019"
"77",2012,690858,"NEW MEXICO",590104,0.854161057699267,"35","2010_2019"
"78",2012,3783661,"NEW YORK",58463,0.01545143711342,"36","2010_2019"
"79",2012,4378097,"NORTH CAROLINA",164414,0.037553759087567,"37","2010_2019"
"80",2012,23469816,"NORTH DAKOTA",217057,0.00924834689799017,"38","2010_2019"
"81",2012,10122245,"OHIO",45826,0.00452725655227669,"39","2010_2019"
"82",2012,8074733,"OKLAHOMA",450703,0.0558164585751628,"40","2010_2019"
"83",2012,2966351,"OREGON",1266256,0.426873286404744,"41","2010_2019"
"84",2012,3957000,"PENNSYLVANIA",38224,0.00965984331564316,"42","2010_2019"
"85",2012,18933,"RHODE ISLAND",3778,0.199545766650821,"44","2010_2019"
"86",2012,1634706,"SOUTH CAROLINA",154682,0.0946237427402848,"45","2010_2019"
"87",2012,16392000,"SOUTH DAKOTA",370081,0.0225769277696437,"46","2010_2019"
"88",2012,4546788,"TENNESSEE",145995,0.0321094803628408,"47","2010_2019"
"89",2012,16458332,"TEXAS",4174843,0.253661367385225,"48","2010_2019"
"90",2012,1054369,"UTAH",853875,0.809844561059743,"49","2010_2019"
"91",2012,446020,"VERMONT",3333,0.00747275906910004,"50","2010_2019"
"92",2012,2618291,"VIRGINIA",66710,0.0254784514020787,"51","2010_2019"
"93",2012,4342904,"WASHINGTON",1550138,0.356935819902996,"53","2010_2019"
"94",2012,699793,"WEST VIRGINIA",2008,0.00286941995704444,"54","2010_2019"
"95",2012,9149273,"WISCONSIN",419439,0.0458439703351294,"55","2010_2019"
"96",2012,1440605,"WYOMING",1016745,0.705776392557294,"56","2010_2019"
"97",2007,1994743,"ALABAMA",106925,0.0536033965277733,"01","2000_2009"
"98",2007,832406,"ARIZONA",823468,0.989262451255757,"04","2000_2009"
"99",2007,7367068,"ARKANSAS",4455478,0.604783069736834,"05","2000_2009"
"100",2007,7633173,"CALIFORNIA",7274248,0.952978269980256,"06","2000_2009"
"101",2007,5888926,"COLORADO",2296765,0.390014240287618,"08","2000_2009"
"102",2007,136833,"CONNECTICUT",9738,0.0711670430378637,"09","2000_2009"
"103",2007,409468,"DELAWARE",104063,0.254141959811267,"10","2000_2009"
"104",2007,2112129,"FLORIDA",1424396,0.67438873288516,"12","2000_2009"
"105",2007,3390437,"GEORGIA",987160,0.29116010708944,"13","2000_2009"
"106",2007,4225786,"IDAHO",2867218,0.678505253223897,"16","2000_2009"
"107",2007,22611443,"ILLINOIS",473081,0.0209221941297599,"17","2000_2009"
"108",2007,12108940,"INDIANA",395708,0.0326789958493477,"18","2000_2009"
"109",2007,23799380,"IOWA",188765,0.00793150914015407,"19","2000_2009"
"110",2007,19886655,"KANSAS",2728874,0.137221367796646,"20","2000_2009"
"111",2007,5057883,"KENTUCKY",58221,0.0115109424239351,"21","2000_2009"
"112",2007,3342048,"LOUISIANA",910458,0.272425171631287,"22","2000_2009"
"113",2007,393738,"MAINE",20799,0.0528244670313762,"23","2000_2009"
"114",2007,1246603,"MARYLAND",91926,0.0737411990826269,"24","2000_2009"
"115",2007,153993,"MASSACHUSETTS",22662,0.147162533361906,"25","2000_2009"
"116",2007,6859081,"MICHIGAN",496295,0.0723559030721463,"26","2000_2009"
"117",2007,19267018,"MINNESOTA",499583,0.0259294406638329,"27","2000_2009"
"118",2007,4223708,"MISSISSIPPI",1364157,0.322976162177878,"28","2000_2009"
"119",2007,12980113,"MISSOURI",1190101,0.0916864899404188,"29","2000_2009"
"120",2007,9163867,"MONTANA",1558122,0.170028875364516,"30","2000_2009"
"121",2007,18169876,"NEBRASKA",8448373,0.464965913911575,"31","2000_2009"
"122",2007,504311,"NEVADA",502978,0.9973567897587,"32","2000_2009"
"123",2007,99520,"NEW HAMPSHIRE",2417,0.024286575562701,"33","2000_2009"
"124",2007,415542,"NEW JERSEY",94121,0.226501773587267,"34","2000_2009"
"125",2007,1009683,"NEW MEXICO",648272,0.642054981613041,"35","2000_2009"
"126",2007,3651278,"NEW YORK",65891,0.0180460101915001,"36","2000_2009"
"127",2007,4188658,"NORTH CAROLINA",208213,0.0497087611354281,"37","2000_2009"
"128",2007,22035717,"NORTH DAKOTA",233171,0.0105815027484697,"38","2000_2009"
"129",2007,9991007,"OHIO",37050,0.00370833490558059,"39","2000_2009"
"130",2007,7650080,"OKLAHOMA",481169,0.0628972507477046,"40","2000_2009"
"131",2007,3037261,"OREGON",1333741,0.439126239068687,"41","2000_2009"
"132",2007,3942079,"PENNSYLVANIA",36759,0.00932477507426919,"42","2000_2009"
"133",2007,19325,"RHODE ISLAND",4266,0.220750323415265,"44","2000_2009"
"134",2007,1551670,"SOUTH CAROLINA",123413,0.0795355971308332,"45","2000_2009"
"135",2007,15278709,"SOUTH DAKOTA",358807,0.0234841176698895,"46","2000_2009"
"136",2007,4226440,"TENNESSEE",79150,0.0187273449995741,"47","2000_2009"
"137",2007,19174301,"TEXAS",4621445,0.241022867013509,"48","2000_2009"
"138",2007,964702,"UTAH",787205,0.816008466863342,"49","2000_2009"
"139",2007,433074,"VERMONT",2203,0.00508689046213811,"50","2000_2009"
"140",2007,2544997,"VIRGINIA",78675,0.0309135924325255,"51","2000_2009"
"141",2007,4387169,"WASHINGTON",1589538,0.362315196884369,"53","2000_2009"
"142",2007,692003,"WEST VIRGINIA",0,0,"54","2000_2009"
"143",2007,8884628,"WISCONSIN",373680,0.0420591610588536,"55","2000_2009"
"144",2007,1536240,"WYOMING",1025182,0.667331927303026,"56","2000_2009"
"145",2002,1995139,"ALABAMA",101965,0.0511067148704927,"01","2000_2009"
"146",2002,887966,"ARIZONA",887966,1,"04","2000_2009"
"147",2002,7457599,"ARKANSAS",4144606,0.555756081816681,"05","2000_2009"
"148",2002,8466321,"CALIFORNIA",7949051,0.938902623701605,"06","2000_2009"
"149",2002,4346955,"COLORADO",2178748,0.501212457915943,"08","2000_2009"
"150",2002,131248,"CONNECTICUT",10010,0.0762678288431062,"09","2000_2009"
"151",2002,433105,"DELAWARE",97024,0.224019579547685,"10","2000_2009"
"152",2002,2313537,"FLORIDA",1696259,0.733188619849175,"12","2000_2009"
"153",2002,3245784,"GEORGIA",848024,0.261269388227929,"13","2000_2009"
"154",2002,4313288,"IDAHO",2829982,0.656107823080675,"16","2000_2009"
"155",2002,22562904,"ILLINOIS",390480,0.0173062829146461,"17","2000_2009"
"156",2002,11937370,"INDIANA",311963,0.026133310771133,"18","2000_2009"
"157",2002,23994343,"IOWA",141438,0.00589463941563226,"19","2000_2009"
"158",2002,18976719,"KANSAS",2665750,0.140474757517356,"20","2000_2009"
"159",2002,4978994,"KENTUCKY",36718,0.00737458209429455,"21","2000_2009"
"160",2002,3332146,"LOUISIANA",928050,0.278514206760448,"22","2000_2009"
"161",2002,394121,"MAINE",19592,0.0497106218648588,"23","2000_2009"
"162",2002,1282004,"MARYLAND",79858,0.0622915373118961,"24","2000_2009"
"163",2002,159253,"MASSACHUSETTS",23509,0.147620452989897,"25","2000_2009"
"164",2002,6827903,"MICHIGAN",453968,0.0664871776883767,"26","2000_2009"
"165",2002,19398309,"MINNESOTA",449734,0.0231841857968135,"27","2000_2009"
"166",2002,4139341,"MISSISSIPPI",1174964,0.283852912818731,"28","2000_2009"
"167",2002,13137184,"MISSOURI",1027214,0.0781913384177309,"29","2000_2009"
"168",2002,8742111,"MONTANA",1556656,0.178064085436572,"30","2000_2009"
"169",2002,17336624,"NEBRASKA",7506900,0.433008179677889,"31","2000_2009"
"170",2002,549076,"NEVADA",534652,0.973730412547625,"32","2000_2009"
"171",2002,95983,"NEW HAMPSHIRE",2256,0.0235041621953888,"33","2000_2009"
"172",2002,444670,"NEW JERSEY",95793,0.21542492185216,"34","2000_2009"
"173",2002,856166,"NEW MEXICO",654172,0.764071453433096,"35","2000_2009"
"174",2002,3846368,"NEW YORK",68914,0.0179166424013511,"36","2000_2009"
"175",2002,4308209,"NORTH CAROLINA",238345,0.0553234534350585,"37","2000_2009"
"176",2002,19908697,"NORTH DAKOTA",201019,0.0100970445228033,"38","2000_2009"
"177",2002,10041416,"OHIO",39881,0.00397165101017625,"39","2000_2009"
"178",2002,7705860,"OKLAHOMA",470943,0.0611149177379293,"40","2000_2009"
"179",2002,3119384,"OREGON",1415826,0.453879996819885,"41","2000_2009"
"180",2002,4079276,"PENNSYLVANIA",40880,0.0100213861479341,"42","2000_2009"
"181",2002,17820,"RHODE ISLAND",3948,0.221548821548822,"44","2000_2009"
"182",2002,1374617,"SOUTH CAROLINA",91795,0.0667786008757348,"45","2000_2009"
"183",2002,13492286,"SOUTH DAKOTA",384170,0.0284733068955105,"46","2000_2009"
"184",2002,4365360,"TENNESSEE",58356,0.0133679696519875,"47","2000_2009"
"185",2002,17750938,"TEXAS",4571339,0.257526616339937,"48","2000_2009"
"186",2002,961037,"UTAH",780235,0.811867805297819,"49","2000_2009"
"187",2002,454699,"VERMONT",2165,0.00476139160191687,"50","2000_2009"
"188",2002,2623776,"VIRGINIA",95293,0.0363190302830729,"51","2000_2009"
"189",2002,4894634,"WASHINGTON",1669928,0.341175254370398,"53","2000_2009"
"190",2002,648635,"WEST VIRGINIA",0,0,"54","2000_2009"
"191",2002,8928083,"WISCONSIN",380385,0.0426054506885745,"55","2000_2009"
"192",2002,1298709,"WYOMING",960430,0.739526714606582,"56","2000_2009"
