"","fips","state_abb","decade","mean_ppt","mean_tavg","sd_ppt","sd_tavg","ppt_instability_rt","tavg_instability_rt","ppt_instability_cv","tavg_instability_cv"
"1","01","AL","1980_1989",112.619306415856,18.3087599824312,16.2027855323201,0.596908049879031,-6.95061390470245,-30.6726638820529,0.143872183624449,0.0326023198977874
"2","01","AL","1990_1999",122.012501516858,17.2764674560681,11.2092021997252,0.664161410090199,-10.8850299372644,-26.0124529874775,0.0918692925755353,0.0384431257014247
"3","01","AL","2000_2009",119.649789771966,18.010859095986,23.9506222729643,0.682104301858283,-4.99568605810414,-26.404846072541,0.200172706685155,0.0378718359975566
"4","01","AL","2010_2019",129.098793958686,18.5677724042194,18.6752633562843,1.24508136852355,-6.91282320874174,-14.912898765996,0.144658697293955,0.0670560442802828
"5","05","AR","1980_1989",106.28086213964,18.3936262644983,12.4817709901752,1.00760471974476,-8.51488640700883,-18.2548035991312,0.11744137880417,0.0547801018274223
"6","05","AR","1990_1999",105.428922431284,17.2139242691237,16.4876019000423,0.410714401289399,-6.39443644202818,-41.9121516437754,0.156385947231782,0.0238594288477317
"7","05","AR","2000_2009",111.501546918132,18.1633841848146,20.4571005557513,0.833373972433298,-5.45050588250566,-21.7949981468474,0.183469208465525,0.0458820869477636
"8","05","AR","2010_2019",121.270999480244,17.8422853971174,22.7021843881538,1.38686248086712,-5.34182074318473,-12.865216013315,0.187202088590456,0.0777289708128523
"9","04","AZ","1980_1989",18.0332417798965,21.0641721820712,6.06204506554375,0.560463104234954,-2.97477857470843,-37.5835126753337,0.336159473683857,0.026607411836103
"10","04","AZ","1990_1999",17.2637239129181,21.2479423898629,5.64627021707105,0.462790945815873,-3.05754475949852,-45.9126147172219,0.327059807348173,0.0217805064285502
"11","04","AZ","2000_2009",12.7757035805608,21.625016273791,3.43129111675316,0.162321805059841,-3.72329340351911,-133.223113591047,0.268579424617689,0.00750620498984648
"12","04","AZ","2010_2019",14.1867575131317,21.7159809662636,3.05798931943607,0.508780440457873,-4.63924364384237,-42.6824210198028,0.215552378096652,0.023428849069645
"13","06","CA","1980_1989",28.8676087308993,16.4611890782215,12.5724737236764,0.494841556232592,-2.29609616733865,-33.2655753561736,0.435521827972508,0.0300611063928108
"14","06","CA","1990_1999",32.0404980086858,16.702106132348,11.4042963440711,0.489486863104057,-2.80951117386065,-34.1216637080563,0.355933804180556,0.0293068945452356
"15","06","CA","2000_2009",26.2435096589815,16.653166505761,5.87107962806215,0.275636076007826,-4.46996316206387,-60.4172238516708,0.223715490205132,0.0165515714931736
"16","06","CA","2010_2019",26.1035890446751,17.1946423677494,9.93145508985831,0.570385060998342,-2.6283750778203,-30.1456744635872,0.380463202698336,0.0331722549849696
"17","08","CO","1980_1989",43.3448320817729,16.6213732446791,5.1240561075233,0.686430925222355,-8.45908615601079,-24.2141964091944,0.118216079320747,0.0412980874153763
"18","08","CO","1990_1999",49.2118398431898,16.7545891935118,7.49583431312026,0.710377196837735,-6.56522513538651,-23.5854828506536,0.152317701126502,0.0423989623758026
"19","08","CO","2000_2009",44.8896748615614,17.1317079417291,9.84600430337687,0.89478448098684,-4.55917684762393,-19.1461835847163,0.219337839575397,0.0522297300438645
"20","08","CO","2010_2019",49.5297234191238,17.225189483682,9.03107134383918,1.05470555694947,-5.48436852432928,-16.3317519000303,0.182336397629715,0.0612304182748541
"21","09","CT","1980_1989",108.818549457922,15.1836259042698,24.3423626244946,0.623570710322309,-4.47033638996172,-24.349485395845,0.223696812223244,0.0410686297366531
"22","09","CT","1990_1999",104.165475679914,15.4692065469481,15.4427618315634,0.60081225761673,-6.74526207268252,-25.7471553731452,0.148252208620607,0.0388392420641163
"23","09","CT","2000_2009",115.318192709313,15.481392600116,17.9978241697862,0.900987828832459,-6.40734077749818,-17.182687828511,0.156070987126497,0.0581981125409679
"24","09","CT","2010_2019",109.289506938528,15.9341079837723,23.9595210133018,0.889582334255739,-4.56142286308032,-17.9118979437731,0.219229839025427,0.0558288129565655
"25","10","DE","1980_1989",92.0971832068131,16.522041440196,23.8018264245464,0.869339279967219,-3.86933261188036,-19.0052857623309,0.258442501668016,0.0526169410186947
"26","10","DE","1990_1999",95.8787530420978,16.0198719334327,14.2640438741368,1.08573660001664,-6.72170906708602,-14.7548419507891,0.14877168738181,0.0677743620253771
"27","10","DE","2000_2009",104.408585169752,16.8223197201806,18.2078877361386,0.856479042525025,-5.73425027014661,-19.6412508478736,0.174390714197836,0.0509132543413478
"28","10","DE","2010_2019",110.828577379045,17.0950654087043,17.9982496772417,0.839229106651009,-6.15774196749724,-20.3699624729689,0.162397191255879,0.04909189210962
"29","12","FL","1980_1989",105.73096004007,21.817692498595,14.2971100495115,0.4664786366894,-7.39526797191319,-46.7710432645644,0.135221604382416,0.021380750357511
"30","12","FL","1990_1999",112.577695995302,22.23481383634,13.1850183374801,0.50007058327151,-8.53830408982334,-44.4633509351374,0.117119276788453,0.0224904326589957
"31","12","FL","2000_2009",108.257908602227,21.9768111442463,17.4749701077256,0.183114029180683,-6.19502682607544,-120.017080300064,0.161419801410852,0.00833214737018949
"32","12","FL","2010_2019",120.868179464689,22.461122287856,10.4366242942772,0.681005954793806,-11.5811565173392,-32.982270022377,0.0863471621770077,0.0303193200262306
"33","13","GA","1980_1989",98.5671372342079,18.5929204816869,10.4438807499446,0.793849598304445,-9.43778846141375,-23.4212129368068,0.105957026276705,0.042696336978709
"34","13","GA","1990_1999",105.469414357686,18.4063145990945,16.8729369669609,0.636603958161705,-6.25080355389268,-28.9132895941233,0.15997943166479,0.0345861717583064
"35","13","GA","2000_2009",103.724824478045,18.6447321912303,18.1664033505061,0.434615110074672,-5.70970612491412,-42.8994109018136,0.175140362414894,0.0233103434051521
"36","13","GA","2010_2019",108.743435936799,19.2521786618574,18.5371839056778,0.527346153646428,-5.86623278325955,-36.5076686892184,0.170467152761768,0.0273915052892798
"37","19","IA","1980_1989",92.0322275141106,17.042377717232,19.9364917772552,0.526652737417126,-4.61626993065583,-32.3598008828613,0.216625114003663,0.0309025387275986
"38","19","IA","1990_1999",100.385061100266,16.4405185223254,18.0441457278876,0.821855669377855,-5.56330361182567,-20.0041432272054,0.179749312598065,0.0499896440773335
"39","19","IA","2000_2009",94.8758064745728,16.6117992770795,16.2261639596434,1.02740410934038,-5.84708787058612,-16.1687101755363,0.17102530732102,0.0618478523730994
"40","19","IA","2010_2019",106.921299542377,17.1746541289821,26.4950710757867,0.864456775695342,-4.03551661501637,-19.8675684104243,0.247799747937834,0.050333285852702
"41","16","ID","1980_1989",28.9559346076761,14.6944480660135,6.8197765035673,0.651834573798629,-4.24587735280325,-22.5432167250352,0.235522582709501,0.044359241726557
"42","16","ID","1990_1999",30.0511816962645,15.0491217367951,6.02731082016312,0.890297934414296,-4.9858357388397,-16.9034669800683,0.20056818001644,0.05915946126195
"43","16","ID","2000_2009",24.5033684108733,15.0936647142529,6.45063749527939,0.816987231125048,-3.79859640675903,-18.474786556294,0.263255132401182,0.0541278242621603
"44","16","ID","2010_2019",27.8706289493258,15.4197526991567,4.08209358595012,1.05992876070886,-6.82753306912213,-14.5479142285413,0.146465786379352,0.0687383761197955
"45","17","IL","1980_1989",91.2743569392901,17.0318285639375,17.1910332519822,1.07753353860421,-5.30941657789917,-15.8063094592859,0.188344610999742,0.0632658750972715
"46","17","IL","1990_1999",95.1703417394417,16.9797714355419,16.551059173976,0.991377958760986,-5.75010582338334,-17.127444972413,0.173909842829919,0.0583858247164531
"47","17","IL","2000_2009",97.2677760465815,17.1953854226399,16.7799921631859,0.925140719004927,-5.79665205446163,-18.5867782807518,0.172513373341136,0.0538016855258658
"48","17","IL","2010_2019",107.015718574281,17.6068484681866,15.2167585035727,1.08507887557739,-7.03275395670865,-16.2263305133626,0.142191807953993,0.061628228216878
"49","18","IN","1980_1989",94.119542827681,16.6024336958408,12.5104900727994,1.12515387253451,-7.5232498711076,-14.7557006211446,0.132921279650755,0.0677704180692728
"50","18","IN","1990_1999",96.0976673333119,16.5527793405408,16.2137724689998,1.06251652950753,-5.9269159917624,-15.5788440752191,0.16872181103796,0.0641896147860338
"51","18","IN","2000_2009",102.006980500563,16.8072891364314,11.2347156077645,0.926097141158787,-9.07962284599919,-18.148516380691,0.110136733316036,0.0551009227985127
"52","18","IN","2010_2019",107.216016606523,17.0794863781743,14.9535053526979,1.19958877943693,-7.16995875399734,-14.2377843732343,0.139470816264109,0.070235647189594
"53","20","KS","1980_1989",75.0528296095083,18.6675977352211,10.8741363541573,0.659062060733558,-6.90195774313746,-28.3244914969668,0.144886427476941,0.0353051351374511
"54","20","KS","1990_1999",81.179186300279,18.4270181507777,14.8526197386305,0.97214114531477,-5.46564765871829,-18.9550851124722,0.182960933898637,0.0527562917320806
"55","20","KS","2000_2009",82.6855373749638,18.8993623902748,13.3454553370283,1.22756167504761,-6.19578240583105,-15.3958556823972,0.161400116159481,0.0649525444138415
"56","20","KS","2010_2019",84.3928508761623,19.0838790259502,17.7821778870088,1.30976251268643,-4.74592321662791,-14.5704880397039,0.21070715946191,0.0686318809140122
"57","21","KY","1980_1989",102.314313479006,17.318277294501,15.0408319354728,0.71629163260079,-6.80243712036333,-24.1776903516517,0.147006136522228,0.0413604436757824
"58","21","KY","1990_1999",97.979537698788,16.9072136243122,15.7983669699811,1.47509975189177,-6.20187756652073,-11.461742572073,0.161241493285557,0.0872467684308792
"59","21","KY","2000_2009",110.276643538546,17.1440294548797,15.8089557222381,0.573557721230868,-6.97558051753047,-29.8906785146023,0.143357244244673,0.0334552459058926
"60","21","KY","2010_2019",123.472184390418,17.5959791507074,18.7062130220652,1.31381843488924,-6.60059757925215,-13.3930067377923,0.151501434225187,0.074665832667597
"61","22","LA","1980_1989",123.527063001659,19.0947969479512,16.4529763213148,0.772237251256199,-7.50788553932517,-24.7265939539821,0.133193293206476,0.0404422866271461
"62","22","LA","1990_1999",126.84793346491,19.1295110331575,16.5902699839186,0.56493345010936,-7.64592339894812,-33.8615301137761,0.130788650084773,0.029532038175474
"63","22","LA","2000_2009",125.830136217749,19.2147881564652,19.9104042134917,0.25200500051046,-6.31981826529087,-76.2476463464764,0.158232398151717,0.0131151589316725
"64","22","LA","2010_2019",131.640599827219,19.6783212275841,20.7391977187139,0.571254623281958,-6.34742971317709,-34.4475483008412,0.157544084013097,0.0290296421465669
"65","25","MA","1980_1989",103.924735115466,14.9291630406674,16.4368850868535,0.462890278525926,-6.32265387062822,-32.2520556884653,0.158161433546992,0.0310057755592194
"66","25","MA","1990_1999",98.1965515658002,14.994253469206,17.9182109062879,0.582607469740312,-5.48026541708696,-25.7364593624065,0.18247291397276,0.0388553835598967
"67","25","MA","2000_2009",112.155245664378,15.1709379737745,18.3871341202793,0.814761063892292,-6.09965886639621,-18.6201067357092,0.163943594535938,0.0537053849472422
"68","25","MA","2010_2019",105.189999128596,15.7897487449823,21.733111251083,0.839856178209065,-4.84008009315067,-18.8005388954247,0.206608151260787,0.0531899646899675
"69","24","MD","1980_1989",91.2255655263599,16.4032240522593,17.9252231700504,0.676530400418177,-5.0892289965338,-24.2461004592257,0.196493417899074,0.0412437456357852
"70","24","MD","1990_1999",94.304991855884,16.242906973621,15.6181274460617,1.28173159061943,-6.0381753306581,-12.6726274771546,0.165612945176107,0.0789102340302145
"71","24","MD","2000_2009",101.355225831843,16.5885881774154,17.7626372878956,0.722419580097885,-5.70609106007653,-22.9625395468485,0.175251321696676,0.0435491901041601
"72","24","MD","2010_2019",110.028642767412,16.8376580162417,19.6099438759664,0.715084676779575,-5.6108596466847,-23.5463834745712,0.178225809050646,0.0424693669446072
"73","23","ME","1980_1989",92.9717120590449,13.7177793797881,12.2363217663823,0.788246576057834,-7.59801138234798,-17.4029038583247,0.131613385355442,0.0574616746803235
"74","23","ME","1990_1999",94.5423429605496,14.3941732151232,14.1441696130023,0.711534723249186,-6.6841918293768,-20.2297551262052,0.149606717689494,0.0494321356715099
"75","23","ME","2000_2009",102.261100206613,14.2794329362051,23.2813791353912,0.900815595509401,-4.39239873256309,-15.8516715378693,0.227666034184577,0.0630848297361589
"76","23","ME","2010_2019",103.927111829198,15.0304784003086,15.8972553703743,0.482155584747424,-6.5374248200651,-31.1735026530539,0.152965430199784,0.0320785255070474
"77","26","MI","1980_1989",85.3562667744072,15.076718198755,13.6206697355724,0.753375128297009,-6.26667178864831,-20.0122324622471,0.159574337659017,0.049969437537091
"78","26","MI","1990_1999",82.0063103965008,15.2111327149659,11.3290399027042,1.23202829405081,-7.23859312887813,-12.3464150851218,0.138148391848484,0.0809951709144349
"79","26","MI","2000_2009",85.2600094056228,14.9329094487081,10.4348275693653,1.12190168805314,-8.17071569595746,-13.3103547376077,0.122388299533511,0.075129477742209
"80","26","MI","2010_2019",92.8994484749471,15.5252518261939,10.2870164011418,1.10601283228873,-9.03074758047785,-14.0371353504702,0.110732803800401,0.071239606588712
"81","27","MN","1980_1989",79.6358754683758,16.2828388508547,13.4080781624563,1.84582755804948,-5.93939522901668,-8.8214301383934,0.168367310381121,0.113360303750263
"82","27","MN","1990_1999",87.0406777485786,15.6823043604116,10.8271935234026,0.662196806369888,-8.03908026216056,-23.68224100382,0.124392339345949,0.042225733613584
"83","27","MN","2000_2009",87.434248528116,15.7417744599037,15.3495474342001,1.35646391400657,-5.69621019140311,-11.6050079160657,0.175555319484037,0.0861696956376584
"84","27","MN","2010_2019",96.4615641334794,15.9147624733198,15.672938440598,1.06017418940097,-6.15465724561343,-15.011460034046,0.162478584930578,0.0666157720656084
"85","29","MO","1980_1989",99.8504454678693,17.5906436645703,14.775027108608,0.810678786104856,-6.75805497572971,-21.6986603893876,0.147971569274194,0.0460857943326805
"86","29","MO","1990_1999",103.096006365008,17.4549784582365,20.6306340997053,1.30169726295861,-4.997229162553,-13.4093993702986,0.200110894952257,0.0745745556818129
"87","29","MO","2000_2009",104.698483592113,17.950368389853,16.504922125548,1.11661500879067,-6.34347031726065,-16.0757004415459,0.157642418106535,0.0622056876237634
"88","29","MO","2010_2019",112.902232662439,18.187012902588,19.6538381616075,0.989796727272146,-5.74453863586738,-18.3744928645208,0.174078383554819,0.0544232707467479
"89","28","MS","1980_1989",114.935213516074,18.4451742317277,20.6117836592091,0.75884165455666,-5.57618959214733,-24.3070133551169,0.179333931078715,0.04114038962296
"90","28","MS","1990_1999",116.13382548688,17.5345333207969,16.2715086934334,0.703117709508025,-7.13725000397461,-24.9382615224781,0.140109986261252,0.0400990261128928
"91","28","MS","2000_2009",123.541147476314,18.0435400334379,23.3908825183274,0.524116442010371,-5.28159411597727,-34.4265865123936,0.189336775610022,0.0290473178233921
"92","28","MS","2010_2019",126.513303864946,18.7443586703974,21.1112276568728,1.41268278918891,-5.99270236298926,-13.2686253515975,0.166869625659363,0.0753657574542646
"93","30","MT","1980_1989",41.9889104985753,15.3778580732244,8.40290804959481,1.13493388589793,-4.9969498952925,-13.5495628990386,0.200122078658838,0.0738031187759534
"94","30","MT","1990_1999",45.5730202036409,15.0525688783908,12.1576806269842,0.922451801877609,-3.74849624709592,-16.3180004069069,0.266773643104146,0.0612820183272415
"95","30","MT","2000_2009",43.2165092720886,15.4200184338983,6.85049403060199,0.864194101650474,-6.30852447707204,-17.8432349913619,0.158515672505423,0.0560436490627461
