"","fips","state_abb","decade","mean_ppt","mean_tavg","sd_ppt","sd_tavg","ppt_instability_rt","tavg_instability_rt","ppt_instability_cv","tavg_instability_cv"
"96","30","MT","2010_2019",50.2505675927295,15.3541354331555,12.317084254044,0.97354456501625,-4.07974538099235,-15.7713739924163,0.24511333591038,0.0634060165259446
"97","37","NC","1980_1989",98.5707784766543,17.7768136397395,13.7840889974743,1.09540072685762,-7.1510549949812,-16.2285939783297,0.139839506296879,0.0616196326887784
"98","37","NC","1990_1999",104.529805609888,16.630999219891,11.122725830221,0.739896730133977,-9.39785869088626,-22.4774600867334,0.106407218164471,0.0444890123769018
"99","37","NC","2000_2009",104.676115607736,17.6659252411368,19.246612639933,0.936573335096699,-5.43867731771943,-18.8622978886248,0.183868235157464,0.0530158099455669
"100","37","NC","2010_2019",116.682139278583,17.4048143401815,16.5294891881517,1.16953513160981,-7.05902874253492,-14.8818225889671,0.141662548273022,0.0671960705096275
"101","38","ND","1980_1989",56.1446402528459,16.0275897081687,10.1248630236198,1.46731199966694,-5.54522467334807,-10.9230959140297,0.180335344175735,0.0915491366065542
"102","38","ND","1990_1999",67.8200980983232,15.6637005657395,14.0731207958521,0.754324845529103,-4.81912285712152,-20.7651924215124,0.207506641695643,0.0481575118448705
"103","38","ND","2000_2009",62.7562344942572,15.526018857774,7.71146074709372,1.1702022040238,-8.13804758299634,-13.2678085927261,0.122879596094941,0.0753703969281133
"104","38","ND","2010_2019",69.997999054739,15.749580213802,15.1669087957264,0.960933611180412,-4.61517900565622,-16.3898733799676,0.216676319331153,0.0610132840453937
"105","31","NE","1980_1989",75.3166357692763,17.4489091775975,11.8286123260986,0.769223806990558,-6.36732641943959,-22.6837872398451,0.157051788164492,0.0440843492943478
"106","31","NE","1990_1999",77.7409651539302,17.0617586824229,12.7766495760687,0.906565759018061,-6.08461276887041,-18.8202107929856,0.164348996063664,0.0531343676752392
"107","31","NE","2000_2009",77.444805019158,17.3899736963658,15.3676460355782,0.794519309991866,-5.03947090139002,-21.8874147898858,0.198433529941442,0.045688356053
"108","31","NE","2010_2019",86.1695289778728,17.8253693055592,18.588583939346,0.697430349559319,-4.63561556162866,-25.5586372414426,0.215721080988145,0.0391257167020833
"109","33","NH","1980_1989",97.0487815987045,14.3603673138554,13.3507617337263,0.609195326007234,-7.26915688664737,-23.5726813729443,0.137567535767028,0.0424219877314321
"110","33","NH","1990_1999",97.8175411333848,14.8263707243283,17.4410976431986,0.733327441592277,-5.60845097794233,-20.2179406952722,0.178302351920866,0.0494610215289554
"111","33","NH","2000_2009",111.291071797723,14.7363978357511,22.5077483983041,1.04483198399148,-4.94456708100171,-14.1040837776185,0.202242174818955,0.0709014506555102
"112","33","NH","2010_2019",107.073780687988,15.8482941243875,17.6381818821761,0.734578944886631,-6.07056789658063,-21.5746642817722,0.164729234074339,0.0463506633030148
"113","34","NJ","1980_1989",106.985666407972,16.4449659473474,16.8462725730411,0.36707281154631,-6.35070256308094,-44.8002832954919,0.157462893288907,0.0223212874214263
"114","34","NJ","1990_1999",96.6067332741019,16.4670831645874,13.9980761732494,0.731633464310718,-6.90142931631701,-22.5072853660422,0.144897521102724,0.0444300582561035
"115","34","NJ","2000_2009",107.425360128196,16.5315817413434,17.0761346091377,0.769940738254193,-6.29096470525072,-21.4712391746253,0.158958132314008,0.0465739304502648
"116","34","NJ","2010_2019",113.710777146364,17.0477159582204,23.2374206354529,1.04792976237189,-4.89343369603068,-16.2679948316712,0.204355481675608,0.0614703908101296
"117","35","NM","1980_1989",43.3924101621708,18.2202475956929,10.4084931043972,0.790054471764265,-4.16894258630378,-23.062014388711,0.239868978595507,0.0433613466345553
"118","35","NM","1990_1999",37.678145123084,18.1701057205176,6.18383241775845,1.00227308316472,-6.09300876506317,-18.1288972294305,0.164122527729473,0.0551605531955136
"119","35","NM","2000_2009",39.5059898988833,18.7150673595442,9.25174292283669,1.02475217756923,-4.27011323470393,-18.2630178975929,0.234185827174987,0.0547554629583865
"120","35","NM","2010_2019",38.2802191779148,18.9607564397926,13.6560940234323,0.802480292443309,-2.80316019443263,-23.6276910702228,0.356740225544764,0.042323221385786
"121","32","NV","1980_1989",17.1872273384876,16.4359038080418,5.72906700270185,0.682325241196095,-3.00000459592845,-24.0880782590281,0.333332822675399,0.0415143121525356
"122","32","NV","1990_1999",18.4060485308006,16.6999536564208,7.14690451598156,0.759712196172019,-2.57538749673259,-21.981947559309,0.388291082902556,0.0454918745166652
"123","32","NV","2000_2009",13.3447926845683,16.9019965912933,4.40667147454186,1.00092289403372,-3.02831576205841,-16.8864122222024,0.330216555528634,0.059219210501399
"124","32","NV","2010_2019",15.9337141129185,17.0551873561481,5.48527625213498,1.12104494577973,-2.90481525095783,-15.2136517098211,0.344255972792163,0.0657304386266748
"125","36","NY","1980_1989",91.9360963387459,14.6276591915627,9.56754358028864,0.710133091073641,-9.60916410437424,-20.5984756596081,0.104067324601604,0.0485472816787563
"126","36","NY","1990_1999",88.0860581598515,14.8526816801238,12.7193631861016,1.02637107168256,-6.92535128300311,-14.471064208557,0.144397007333664,0.0691034180754087
"127","36","NY","2000_2009",98.3645269810145,14.4363994022264,14.9402922382352,0.645659398592103,-6.58384223096251,-22.3591562884484,0.151886993175079,0.0447244067307065
"128","36","NY","2010_2019",101.32944520458,15.2377898506577,13.9016634703905,1.30141354483285,-7.28901583759411,-11.7086455040814,0.137192732500643,0.0854069755251726
"129","39","OH","1980_1989",87.8287634471398,16.2927915706402,13.7325324149247,0.718466793659496,-6.39567130034125,-22.6771671487464,0.156355752670817,0.0440972187328646
"130","39","OH","1990_1999",87.2547085401764,16.030796624618,14.3426929023842,1.316881896838,-6.08356527843333,-12.1732986557944,0.164377294272665,0.082147002901634
"131","39","OH","2000_2009",94.2860856786643,15.9339330492471,10.2421614129379,0.705076547137004,-9.20568246069254,-22.5988697453455,0.108628556793036,0.0442500006092544
"132","39","OH","2010_2019",101.652691435287,17.0831771087675,15.0708597917729,1.23633856815817,-6.74498289014529,-13.8175557640469,0.148258344948664,0.0723716999646193
"133","40","OK","1980_1989",81.1541514421801,18.7935387698905,11.8529467130068,0.736334942859296,-6.84674903272162,-25.5230842324452,0.146054718118169,0.0391802178331092
"134","40","OK","1990_1999",84.2932788524473,18.6698467083212,7.0834820452714,0.839665385365161,-11.8999777671093,-22.2348652614778,0.0840337704465241,0.0449744124032321
"135","40","OK","2000_2009",80.6476939623906,19.1413644226956,16.3630553942596,0.61512098775832,-4.92864517165194,-31.1180479997151,0.202895514928057,0.0321356918020422
"136","40","OK","2010_2019",81.9355490717157,19.743376659871,20.2130706729061,0.871253055741677,-4.05359237087828,-22.6608980361784,0.246694760722409,0.0441288777877863
"137","41","OR","1980_1989",44.4908622876488,13.1439323752474,12.8486960046881,1.03766907232041,-3.46267529961136,-12.6667862865521,0.288794043181651,0.0789466228747906
"138","41","OR","1990_1999",44.638333424032,13.0953754055699,9.87721475034738,0.649921158714412,-4.51932397465208,-20.1491753730151,0.221272032190829,0.0496298226347891
"139","41","OR","2000_2009",34.7766106751248,14.1395227242297,11.3570475177447,0.760538902137413,-3.06211721143093,-18.5914523037443,0.3265714311219,0.0537881594004683
"140","41","OR","2010_2019",42.8231656299174,13.6748548555035,8.65649785596104,0.814668750480489,-4.94693885939433,-16.7857854464629,0.202145211093721,0.0595742155283366
"141","42","PA","1980_1989",97.1946446763425,15.5230564057217,9.7113094147668,0.713851861137935,-10.0083974802152,-21.7454870552228,0.0999160956563542,0.045986553323018
"142","42","PA","1990_1999",92.8822663856337,15.9068559643479,16.9698798914326,1.10691472543264,-5.47336027007039,-14.3704439003924,0.182703120324133,0.0695872728032219
"143","42","PA","2000_2009",102.981569634322,15.712278905321,18.8790722916353,0.703359874041312,-5.4548003229984,-22.3388900692367,0.183324767321697,0.0447649814695636
"144","42","PA","2010_2019",111.502287362545,16.2584532443823,23.4353969263473,1.0298501659365,-4.75785785548988,-15.7872026263137,0.210178620373483,0.0633424441093335
"145","44","RI","1980_1989",106.821264457474,14.880529418007,22.9728873252335,0.376056693583375,-4.64988414147407,-39.5699097288048,0.215059121813514,0.0252717281099091
"146","44","RI","1990_1999",97.4125132983382,14.785943325225,16.0128717695791,0.624070751395338,-6.08338808304207,-23.692735626795,0.164382082212966,0.0422070298572472
"147","44","RI","2000_2009",110.725684118057,14.9409183372556,17.7765518073139,0.628431777902028,-6.22874927141389,-23.7749249204659,0.160545874689383,0.0420611212588597
"148","44","RI","2010_2019",105.35326780314,15.5030767426935,20.6005881051979,0.664728906942952,-5.11409030000253,-23.322404939468,0.195538197673104,0.0428772248228879
"149","45","SC","1980_1989",95.3693873762357,18.3585974727539,11.5090468922404,0.702236497982382,-8.28647135329124,-26.1430408779671,0.120678628738977,0.0382510972869565
"150","45","SC","1990_1999",105.114733289388,17.6220036842218,11.03588579214,0.603999967148788,-9.52481162538428,-29.1755043752856,0.104988952992512,0.0342753286159843
"151","45","SC","2000_2009",98.7019112055011,17.9814076644156,16.9621578686809,0.717542598860215,-5.81894779954533,-25.0597075253488,0.171852375111207,0.0399046955750966
"152","45","SC","2010_2019",111.455939209423,18.5065985673213,17.440206339604,1.05164219374951,-6.39074659090037,-17.5978091002018,0.156476240416711,0.0568252555932393
"153","46","SD","1980_1989",63.3533751000879,16.6324482546147,15.1853599159726,1.24248191061388,-4.1720035251486,-13.3864711530464,0.239692990183747,0.074702286253568
"154","46","SD","1990_1999",73.0964066658622,16.4187742002607,7.38481033386553,1.13971781620367,-9.89821042940725,-14.4059994209362,0.101028363372538,0.0694155241007927
"155","46","SD","2000_2009",69.4742026095057,16.6745377008257,11.7210521437193,1.26982156887351,-5.92730087347432,-13.1314021666982,0.16871085530265,0.0761533298047976
"156","46","SD","2010_2019",79.0944918791205,16.7529995210161,16.7167485565577,0.962221086299867,-4.73145190953376,-17.4107590859791,0.211351614498083,0.0574357496454763
"157","47","TN","1980_1989",109.183840020366,17.4157847225468,13.7279591096191,0.892459003675932,-7.95339198991793,-19.5143806615354,0.1257325178072,0.0512442601865961
"158","47","TN","1990_1999",110.296870144744,17.0577142025219,14.2834847521111,1.06585606363967,-7.72198606005037,-16.003768974465,0.129500363277459,0.0624852809107382
"159","47","TN","2000_2009",111.54414075811,17.5929702396617,18.4418216961734,1.01240618439313,-6.04843396687079,-17.3773832191746,0.165332052143963,0.057546063603902
"160","47","TN","2010_2019",125.050501132688,17.5777646564525,18.9176852237826,0.993045222343309,-6.6102432540467,-17.7008702735348,0.15128036315272,0.0564943974249184
"161","48","TX","1980_1989",61.667166611017,18.9307342822419,7.70656778205743,0.669497363617869,-8.00189764821009,-28.276040072724,0.124970356278387,0.0353656310228755
"162","48","TX","1990_1999",62.3308881936064,18.3504002758454,9.55333949219623,0.898408076191971,-6.52451305059578,-20.4254622839391,0.153268143115858,0.0489585002336187
"163","48","TX","2000_2009",64.9173351528156,18.8501885158381,11.0510821675595,0.702288309783989,-5.87429666783047,-26.8410968162578,0.170233145608107,0.0372563016647775
"164","48","TX","2010_2019",64.3897931336922,19.0452866981508,16.8079419852113,0.875414161081509,-3.83091476579027,-21.7557443606142,0.261034259736059,0.0459648717793524
"165","49","UT","1980_1989",32.68000173962,16.0022217442209,9.81148959845414,0.868189573902978,-3.33078901136163,-18.4317137929707,0.300229163897475,0.0542543146683067
"166","49","UT","1990_1999",31.1266024657821,16.3863243541057,6.66742779992484,0.518296874067653,-4.66845737214176,-31.6157113306588,0.214203519553875,0.0316298434516091
"167","49","UT","2000_2009",25.5474280854778,16.2452924739934,6.36331061891527,0.77959826620207,-4.01480135348677,-20.8380305322314,0.249078325913067,0.0479891800932552
"168","49","UT","2010_2019",26.646606865988,16.6523615748896,8.06916430470423,0.819509285706094,-3.30227590612492,-20.3199181087274,0.302821456603685,0.0492127967568185
"169","51","VA","1980_1989",91.6183176154286,16.7284314566644,15.6941449397628,0.660558077500167,-5.83773872148355,-25.3246944159276,0.171299204659483,0.0394871497194084
"170","51","VA","1990_1999",93.8917933259489,16.7560001967504,13.9714335076151,1.42343337400487,-6.72026913163729,-11.771538101293,0.148803564323378,0.084950665868393
"171","51","VA","2000_2009",100.50842237466,16.9194674705418,20.7024629647008,0.708084796410648,-4.85490168711006,-23.8946910826334,0.205977394486697,0.0418503004094828
"172","51","VA","2010_2019",109.985606021644,17.3446761974495,18.3279905771568,0.65473570768657,-6.00096369313532,-26.49111083117,0.166639901711775,0.0377485114298559
"173","50","VT","1980_1989",93.1882436038971,14.207223341466,13.1808688016691,0.700332104353625,-7.06996215546098,-20.2864087668502,0.141443472823625,0.0492940870655278
"174","50","VT","1990_1999",95.1893544125674,14.7867602736298,11.1437924679645,0.783743012468658,-8.5419173666606,-18.8668479825472,0.117069734706523,0.0530030241895757
"175","50","VT","2000_2009",104.323214471811,14.8012822179841,15.9123358350729,1.02244406585133,-6.55612196431079,-14.4763735370306,0.152529194155272,0.0690780738312669
"176","50","VT","2010_2019",108.389140202414,15.6451653799671,19.8220103619686,0.758525362877752,-5.468120449093,-20.6257643391267,0.182878195407322,0.0484830517578938
"177","53","WA","1980_1989",27.9846827948183,13.5985309173467,6.52659137936374,0.993074189964432,-4.28779452675746,-13.6933685869268,0.233220130712799,0.0730280495739164
"178","53","WA","1990_1999",28.9476858152006,13.8044104494913,4.94759670886891,1.06028775909213,-5.85085800613253,-13.0194943128565,0.17091510321253,0.0768078986764116
"179","53","WA","2000_2009",22.0994560001049,14.6355622005201,4.13808601132115,0.544470823299474,-5.3405018502864,-26.8803424797478,0.187248320108039,0.0372019069605761
"180","53","WA","2010_2019",28.2459505445963,14.246677270133,6.24371139397522,1.01687100270977,-4.52390393506206,-14.0103093039022,0.221048018338675,0.0713760116431887
"181","55","WI","1980_1989",89.5763760330824,15.9423117841084,12.9882574470368,1.05350085296245,-6.89672008722916,-15.1326994556089,0.144996460252421,0.0660820630802491
"182","55","WI","1990_1999",93.4469154888543,15.4122680112404,9.72355477504416,0.928739246289765,-9.61036551454299,-16.5948279593127,0.104054314946371,0.060259738904905
"183","55","WI","2000_2009",91.6719231437114,15.0281982093494,11.031021823077,0.701994890001873,-8.31037456130611,-21.4078455888893,0.120331519671339,0.046711846638085
"184","55","WI","2010_2019",106.815929284495,15.7020325618925,20.0872555671356,0.817495523408611,-5.3175969672659,-19.2074844598802,0.188054868798032,0.0520630383478252
"185","54","WV","1980_1989",95.9915939206843,16.4234536836609,14.027276910898,0.475275680217764,-6.84320945044629,-34.5556365857725,0.146130263473783,0.0289388388929789
"186","54","WV","1990_1999",90.7979141107782,16.4805910560208,18.7644401044826,1.22285225914925,-4.83882884888677,-13.4771726778234,0.206661576846237,0.0741995390209322
"187","54","WV","2000_2009",104.700306062735,16.6609596291362,16.7799663986806,0.965709892031846,-6.23960165206096,-17.2525514821865,0.160266641327928,0.0579624411515312
"188","54","WV","2010_2019",110.576328945226,17.0733449139038,18.6766514624247,1.1344466861559,-5.92056499890746,-15.0499314972282,0.168902799003901,0.0664454851627846
"189","56","WY","1980_1989",39.2777619539435,15.6963257096597,8.52633261680569,0.567392198686212,-4.60664200180575,-27.6639787187845,0.217077862705201,0.0361480902716635
"190","56","WY","1990_1999",41.2409996768314,15.5909060592284,9.35788661032284,0.817028049690033,-4.40708478251252,-19.0824612020889,0.226907366059314,0.0524041416570801
"191","56","WY","2000_2009",34.6306673211031,15.7167657905283,6.73689979286328,1.05386591122058,-5.14044566282387,-14.9134397679922,0.194535662001465,0.0670536117459795
"192","56","WY","2010_2019",40.5229567779798,15.747046888022,10.546556911584,1.11612482656248,-3.8422925242522,-14.1086789875654,0.260261287678669,0.0708783579866937
